pm_ref,pm_rel,weight,weight_cosine
NCT03327753,NCT02764346,6,0.4528786
NCT03327753,NCT06204003,6,0.36739781
NCT03327753,NCT05161832,6,0.55155087
NCT03327753,NCT03672500,6,0.39617229
NCT03327753,NCT03094195,6,0.5466637
NCT03327753,NCT05217563,6,0.49474937
NCT03327753,NCT02116972,6,0.48411807
NCT05067283,NCT04752215,8,0.5906358
NCT05067283,NCT04855656,8,0.603322
NCT05067283,NCT05797168,8,0.5257048
NCT05067283,NCT04185883,8,0.6931797
NCT05067283,NCT02663518,8,0.56335825
NCT05067283,NCT05396833,8,0.6090091
NCT05067283,NCT03991832,6,0.53893554
NCT05067283,NCT01158274,6,0.5811611
